Wavelength;A_S1;A_S2
190;-0.139;-0.806
190.5;-0.089;-0.765
191;-0.206;-0.736
191.5;-0.104;-0.723
192;-0.2;-0.703
192.5;-0.083;-0.696
193;-0.023;-0.696
193.5;-0.005;-0.672
194;-0.089;-0.648
194.5;0.011;-0.632
195;-0.033;-0.613
195.5;0.101;-0.599
196;0.141;-0.595
196.5;0.306;-0.587
197;0.235;-0.58
197.5;0.265;-0.57
198;0.23;-0.55
198.5;0.088;-0.524
199;-0.18;-0.5
199.5;-0.381;-0.486
200;-0.446;-0.472
200.5;-0.387;-0.472
201;-0.484;-0.473
201.5;-0.552;-0.466
202;-0.474;-0.471
202.5;-0.414;-0.464
203;-0.283;-0.453
203.5;-0.192;-0.445
204;-0.139;-0.436
204.5;-0.127;-0.431
205;-0.16;-0.433
205.5;-0.229;-0.434
206;-0.335;-0.433
206.5;-0.415;-0.428
207;-0.452;-0.423
207.5;-0.461;-0.41
208;-0.393;-0.397
208.5;-0.361;-0.38
209;-0.33;-0.359
209.5;-0.321;-0.356
210;-0.311;-0.348
210.5;-0.31;-0.345
211;-0.316;-0.343
211.5;-0.321;-0.337
212;-0.329;-0.33
212.5;-0.345;-0.331
213;-0.324;-0.324
213.5;-0.322;-0.322
214;-0.317;-0.317
214.5;-0.325;-0.325
215;-0.319;-0.319
215.5;-0.319;-0.319
216;-0.315;-0.315
216.5;-0.306;-0.306
217;-0.302;-0.302
217.5;-0.307;-0.307
218;-0.305;-0.305
218.5;-0.312;-0.312
219;-0.316;-0.316
219.5;-0.323;-0.323
220;-0.325;-0.325
220.5;-0.324;-0.324
221;-0.32;-0.32
221.5;-0.319;-0.319
222;-0.314;-0.314
222.5;-0.304;-0.304
223;-0.295;-0.295
223.5;-0.287;-0.287
224;-0.279;-0.279
224.5;-0.271;-0.271
225;-0.267;-0.267
225.5;-0.322;-0.26
226;-0.506;-0.254
226.5;-0.515;-0.251
227;-0.184;-0.245
227.5;0.556;-0.245
228;1.469;-0.253
228.5;2.375;-0.251
229;3.511;-0.25
229.5;4.372;-0.247
230;4.86;-0.243
230.5;4.85;-0.239
231;4.374;-0.231
231.5;4.046;-0.222
232;3.905;-0.22
232.5;4.198;-0.224
233;4.558;-0.229
233.5;5.095;-0.23
234;5.978;-0.233
234.5;6.712;-0.234
235;7.41;-0.239
235.5;7.915;-0.243
236;8.263;-0.241
236.5;8.611;-0.238
237;8.929;-0.237
237.5;9.39;-0.235
238;9.734;-0.234
238.5;10.126;-0.236
239;10.636;-0.236
239.5;11.284;-0.234
240;12.054;-0.234
240.5;13.05;-0.232
241;14.267;-0.229
241.5;15.504;-0.229
